Oliver Barth;40;647;5;15777489;399;1.42;14;5;98;32364;0;124;109;Defensa central
Barbaros Barut;37;433;9;12994364;312;1.51;21;9;125;21680;0;50;80;Pivote
Till Bettenstaedt;44;497;8;30859027;363;1.35;111;3;62;24862;0;219;177;Delantero centro
Rene Beuchel;46;471;6;16171727;323;1.36;19;2;119;23596;0;171;109;Pivote
Patrick Bick;43;566;3;24371321;373;1.69;47;8;132;28302;0;103;80;Pivote
Denis Bindnagel;40;840;8;23273187;515;1.58;39;17;61;42038;0;168;151;Defensa central
Frank Blaker;45;287;9;18040150;198;1.63;4;-;28;14379;0;133;51;Mediocentro
Fouad Brighache;37;436;7;28510066;259;1.42;4;4;27;21812;0;97;61;Lateral derecho
Fabian Brocker;37;372;6;19493849;235;1.46;66;25;66;18602;0;134;101;Mediocentro
Sandro Burki;34;705;10;23107365;449;1.42;33;41;65;35272;0;373;222;Pivote
Ahmet Cebe;36;637;2;28642377;475;1.47;58;37;143;31850;0;137;149;Lateral derecho
Nermin Celikovic;39;385;1;40942482;280;1.52;68;8;31;19280;0;148;137;Mediocentro ofensivo
Bruno Custos;43;281;2;10503060;187;1.25;6;11;44;14061;0;89;75;Interior derecho
Ant�nio da Silva;41;566;9;41609690;400;1.52;53;61;40;28344;0;110;168;Mediocentro ofensivo
Deniz Dogan;40;858;5;41067950;508;1.50;37;9;104;42927;0;213;161;Defensa central
Nils Doring;40;501;8;20248977;341;1.33;26;4;51;25064;0;84;120;Defensa central
Thomas Drescher;41;599;9;42311787;369;1.36;24;28;56;29960;0;76;105;Lateral izquierdo
Emerson;46;269;7;37511286;196;1.14;55;4;22;13463;0;64;60;Delantero centro
Ingo Feistle;38;599;10;29937265;349;1.85;6;6;44;29999;0;295;146;Lateral izquierdo
Dario Fossi;38;423;10;40441132;281;1.46;23;2;25;21170;0.08108108108108109;142;72;Defensa central
Sascha Gies;40;545;7;9851595;383;1.26;156;35;32;27292;0;284;163;Delantero centro
Roland Gisinger;48;316;6;30540478;228;1.04;16;2;36;15836;0.16;93;224;Interior derecho
Kristjan Glibo;38;423;10;29391718;267;1.40;13;3;75;21151;0;80;152;Defensa central
Andreas Golombek;51;670;6;46919982;448;1.41;77;5;86;33544;0;111;190;Mediocentro
Oliver Gorgiev;39;796;2;12456815;470;1.52;35;16;31;39839;0;140;178;Lateral derecho
Daniel Gunkel;39;435;1;24612864;306;1.37;44;20;63;21779;0;82;97;Pivote
Leonhard Haas;38;332;6;21392531;241;1.54;34;34;64;16647;0;94;113;Mediocentro
Nelson Valdez;36;562;9;47875758;493;1.62;122;41;96;28146;0;126;203;Delantero centro
Sebastian Hahnge;42;584;8;6793527;429;1.65;124;27;59;29200;0;240;136;Delantero centro
Ronny Hebestreit;45;626;3;42297849;442;1.55;115;14;81;31339;0;308;141;Medio campo
Matthias Heidrich;42;501;6;13120818;334;1.49;35;15;96;25058;0;151;154;Pivote
